Date,Badfield
20160101,15.51154857
20160102,14.05299127
20160103,11.5792143
20160104,12.20507664
20160105,12.60724796
20160106,10.16736349
20160107,13.40907605
20160108,15.88884947
20160109,14.35891129
20160110,15.91148053
20160111,13.41784792
20160112,13.70916033
20160113,14.55950572
20160114,10.81173589
20160115,228.8130913
20160116,13.04509341
20160117,16.05454327
20160118,14.45830874
20160119,11.48581688
20160120,11.92305488
20160121,11.47327872
20160122,12.4989574
20160123,137.2460224
20160124,15.06459363
20160125,14.8099545
20160126,12.67689188
20160127,11.99374048
20160128,13.31391729
20160129,17.51065078
20160130,14.32958999
20160131,17.62621668
20160201,12.6192992
20160202,14.83384298
20160203,11.11185098
20160204,10.97168909
20160205,10.32051012
20160206,11.37959037
20160207,12.70495459
20160208,12.20095773
20160209,14.65342463
20160210,200.1349834
20160211,12.78258841
20160212,10.9935842
20160213,13.8179135
20160214,11.8573463
20160215,14.32155153
20160216,12.47517507
20160217,13.37053017
20160218,12.79156172
20160219,10.81252817
20160220,9.881120365
20160221,12.1396958
20160222,12.83475295
20160223,12.45887159
20160224,13.94916814
20160225,12.57113935
20160226,10.75917663
20160227,11.08523696
20160228,12.90185584
20160229,11.18733505
20160301,10.47427042
20160302,10.30744023
20160303,10.77551551
20160304,9.811302516
20160305,9.243627229
20160306,8.91147814
20160307,9.801090975
20160308,9.804106465
20160309,11.46840173
20160310,9.945809482
20160311,10.88110362
20160312,10.14587115
20160313,10.60229674
20160314,10.45145551
20160315,9.496325867
20160316,11.57569462
20160317,9.761014692
20160318,10.75222638
20160319,9.331470203
20160320,10.97268959
20160321,8.631190548
20160322,10.34106595
20160323,10.51773342
20160324,10.69130196
20160325,10.16002351
20160326,9.982143674
20160327,9.488074509
20160328,11.1979019
20160329,10.54543422
20160330,9.643359995
20160331,9.34468037
20160401,7.533610056
20160402,10.1464095
20160403,7.218530278
20160404,9.66685378
20160405,7.714226139
20160406,7.236104727
20160407,10.47279472
20160408,9.739660605
20160409,8.713872219
20160410,9.963992278
20160411,8.542868089
20160412,11.00371175
20160413,9.383880909
20160414,11.94825409
20160415,9.036585992
20160416,8.902212645
20160417,9.323738944
20160418,9.827819433
20160419,11.77968915
20160420,9.18596901
20160421,8.955513768
20160422,9.567871095
20160423,8.692096747
20160424,9.643560527
20160425,9.314744841
20160426,9.056294529
20160427,10.02989827
20160428,10.17505343
20160429,10.43418339
20160430,8.530154398
