Date,Gas
20160101,10.09561086
20160102,12.09986855
20160103,159.553133
20160104,11.24827722
20160105,9.546908304
20160106,13.00059263
20160107,16.22169534
20160108,13.60631844
20160109,13.9794061
20160110,15.43655839
20160111,11.55171795
20160112,12.94572198
20160113,11.90492166
20160114,14.99946142
20160115,14.82955076
20160116,13.42769752
20160117,15.86025765
20160118,146.8258211
20160119,16.70402075
20160120,14.39805546
20160121,12.27895995
20160122,14.07906828
20160123,15.7099933
20160124,17.51886203
20160125,12.52298962
20160126,13.15214728
20160127,13.64657079
20160128,13.61117684
20160129,11.5772841
20160130,13.85043803
20160131,15.77489568
20160201,12.80758848
20160202,10.12115065
20160203,10.62703165
20160204,14.32428223
20160205,11.53881311
20160206,16.00451855
20160207,11.54595398
20160208,10.21585068
20160209,12.19547677
20160210,10.46861761
20160211,11.97621654
20160212,13.01689306
20160213,11.39425328
20160214,10.24201411
20160215,10.46321211
20160216,10.39245994
20160217,8.983614816
20160218,14.32658103
20160219,13.49672589
20160220,14.07672029
20160221,12.64773086
20160222,11.63183961
20160223,11.58317685
20160224,13.4092407
20160225,14.34328774
20160226,9.738281991
20160227,13.38907486
20160228,12.68895933
20160229,10.53865122
20160301,10.23666288
20160302,10.9182746
20160303,12.02109486
20160304,10.19205987
20160305,8.427096802
20160306,10.57717114
20160307,10.07947386
20160308,9.054764425
20160309,8.206135797
20160310,9.860719221
20160311,11.90220931
20160312,8.461816704
20160313,11.69763135
20160314,9.442820222
20160315,9.273335312
20160316,10.25795158
20160317,11.49475389
20160318,10.49799618
20160319,10.52507754
20160320,9.712127559
20160321,9.040208472
20160322,11.22300972
20160323,9.648899987
20160324,11.2533377
20160325,11.76396383
20160326,9.574240765
20160327,8.933162561
20160328,9.155836671
20160329,9.048124651
20160330,9.458446334
20160331,10.29026474
20160401,97.98798952
20160402,8.249487782
20160403,9.646878574
20160404,10.27695213
20160405,8.182936404
20160406,10.34925465
20160407,7.825830483
20160408,10.04921027
20160409,8.144067936
20160410,8.952721432
20160411,8.698601965
20160412,9.202360457
20160413,8.948261547
20160414,9.170156315
20160415,7.091858846
20160416,8.743413621
20160417,8.843055483
20160418,109.4586314
20160419,9.837814991
20160420,9.580649494
20160421,10.08141848
20160422,10.0622805
20160423,8.452830224
20160424,9.476162231
20160425,8.099981101
20160426,9.902993511
20160427,10.72595519
20160428,7.835306411
20160429,7.232774064
20160430,11.22896067
20160501,7.697643996
20160502,5.852489217
20160503,32.30441793
20160504,5.843110616
20160505,6.701468771
20160506,6.18181025
20160507,5.652954642
20160508,6.577838917
20160509,4.933620935
20160510,5.615511941
20160511,60.46712102
20160512,7.508442239
20160513,7.001835448
20160514,6.413716013
20160515,4.202961274
20160516,7.147280325
20160517,6.779764924
20160518,5.46712344
20160519,5.331003681
20160520,4.242353322
